offer_id,budget_tier,upgrade_tier,days_to_arrival,was_accepted,revenue_lift
45c424f5,budget,premium,12,0,1200
e85824f0,mid,premium,19,0,900
38dcab24,mid,premium,24,0,900
0c9b21d8,budget,premium,8,0,1200
ab423497,budget,mid,10,1,720
851423ea,budget,mid,12,0,720
1c74506d,budget,premium,18,0,1200
d4d5f0c2,budget,mid,6,0,720
adbfa0db,budget,mid,6,0,720
c6639189,budget,premium,11,0,1200
2dd22822,mid,premium,17,1,900
88baea9e,budget,premium,14,0,1200
c1f53537,budget,mid,10,0,720
76479fd9,budget,premium,17,0,1200
c786af26,budget,premium,14,0,1200
2ce36f72,budget,mid,10,0,720
ae7f46b6,mid,premium,24,0,900
22b0e144,budget,mid,12,0,720
9d569b9c,budget,premium,19,0,1200
13dd63f8,budget,mid,7,1,720
2685c7e4,budget,premium,11,1,1200
6990ff53,budget,premium,16,0,1200
f7879794,budget,premium,10,0,1200
c8c45349,mid,premium,21,0,900
0dcb5d68,budget,mid,5,0,720
6e6e8163,budget,premium,9,1,1200
23b6f63e,budget,mid,6,0,720
61f2b2c1,mid,premium,25,0,900
80708c01,mid,premium,22,1,900
79410b74,budget,mid,5,0,720
8dcc83d3,budget,premium,15,0,1200
261e0e03,budget,premium,14,1,1200
169e5012,budget,mid,8,1,720
f59421e3,budget,mid,11,0,720
1ed9e03e,budget,premium,12,0,1200
166dc2f9,mid,premium,16,0,900
d3adce25,mid,premium,22,0,900
54ddebea,mid,premium,25,1,900
00debb60,budget,premium,12,0,1200
079b2ac7,budget,premium,9,0,1200
1f6ca4db,mid,premium,18,1,900
4efadaa7,budget,mid,9,0,720
3536ad23,budget,mid,10,1,720
15bbb1f7,budget,premium,19,0,1200
b59c03ce,mid,premium,22,0,900
53656ed8,budget,premium,16,0,1200
b12f1aa6,budget,premium,12,0,1200
8d8bfd84,mid,premium,23,1,900
46ac40f0,budget,premium,19,0,1200
f2e6fe92,mid,premium,19,0,900
2c593d5f,budget,mid,10,0,720
6f70a63e,mid,premium,16,1,900
06785cca,budget,premium,13,0,1200
fa325d94,budget,premium,12,1,1200
f28a4188,budget,mid,4,0,720
9a9b06a5,mid,premium,10,0,900
2de7a64a,budget,premium,20,0,1200
b1cd5bd2,budget,mid,8,0,720
2880575b,budget,premium,17,0,1200
a26f4a78,mid,premium,22,0,900
c142723d,mid,premium,16,0,900
9a5dedb2,mid,premium,15,0,900
02d0dbb5,mid,premium,18,0,900
1c2f333c,budget,premium,11,0,1200
a7aa17d6,mid,premium,10,0,900
cac901c5,budget,premium,9,0,1200
27d52c9e,budget,premium,18,0,1200
65e525a0,budget,mid,4,1,720
4a6f8506,mid,premium,20,0,900
39a8b7bb,budget,mid,8,1,720
388b540f,budget,mid,6,0,720
6fb1b82b,mid,premium,12,0,900
25322661,budget,premium,10,1,1200
816d3d43,budget,mid,11,0,720
04140947,budget,mid,8,1,720
d19e5d07,budget,premium,18,0,1200
b2c3a4ae,mid,premium,21,1,900
cc522339,budget,premium,11,0,1200
1cddec86,budget,mid,5,0,720
1a42a675,budget,mid,10,0,720
